,City,Cloudiness,Country Code,Dated,Humidity,Latitude,Temperature,Wind Speed
0,Albany,1,US,1567310826,87,42.65,15.56,1.27
1,Punto Fijo,25,VE,1567310827,79,11.69,27.77,13.26
2,Jamestown,0,AU,1567310827,54,-33.21,16.97,5.96
3,Tiksi,0,RU,1567310827,58,71.64,8.67,0.88
4,Newport,1,US,1567310814,72,41.49,18.33,2.1
5,Puerto Ayora,5,EC,1567310828,92,-0.74,21.11,2.68
6,Atuona,10,PF,1567310828,73,-9.8,26.17,5.64
7,Thompson,75,CA,1567310829,81,55.74,9.0,3.1
8,Margate,75,AU,1567310829,62,-43.03,15.56,3.1
9,Iralaya,0,HN,1567310829,91,15.0,24.57,0.83
10,Beringovskiy,100,RU,1567310830,94,63.05,7.87,3.71
11,Busselton,98,AU,1567310830,69,-33.64,16.11,13.75
12,Shache,76,CN,1567310830,83,38.42,21.67,2.55
13,Saint-Philippe,1,CA,1567310831,93,45.36,16.0,2.43
14,Ushuaia,75,AR,1567310831,93,-54.81,0.0,10.8
15,Straumen,0,NO,1567310832,52,63.87,19.0,9.8
16,Chuy,6,UY,1567310832,79,-33.69,9.07,2.54
17,New Norfolk,75,AU,1567310832,62,-42.78,15.56,3.1
18,Butembo,51,CD,1567310833,91,0.12,15.07,1.2
19,Port Elizabeth,40,US,1567310833,82,39.31,23.0,1.51
20,Talnakh,100,RU,1567310834,87,69.49,10.0,5.0
21,Cabo San Lucas,75,MX,1567310625,78,22.89,28.0,1.21
22,Bluff,0,AU,1567310834,32,-23.58,24.67,2.22
23,Rio Gallegos,0,AR,1567310835,74,-51.62,2.0,8.7
24,Houma,6,CN,1567310835,42,35.63,26.97,2.85
25,Bambous Virieux,40,MU,1567310835,73,-20.34,23.33,7.7
26,Rikitea,100,PF,1567310836,87,-23.12,22.87,8.73
27,Yellowknife,90,CA,1567310715,93,62.45,7.0,1.5
28,Kaitangata,0,NZ,1567310836,62,-46.28,12.78,1.79
29,Castle Rock,40,US,1567310836,82,46.27,22.78,1.46
30,Clyde River,90,CA,1567310837,93,70.47,3.0,2.6
31,Vaini,75,IN,1567310837,94,15.34,22.0,4.1
32,Avarua,84,CK,1567310781,64,-21.21,21.0,1.0
33,Hofn,0,IS,1567310838,77,64.25,-2.24,5.41
34,Kapaa,40,US,1567310838,74,22.08,31.0,5.1
35,Sabzevar,5,IR,1567310838,47,36.21,16.57,4.32
36,Nome,1,US,1567310839,94,30.04,27.22,1.5
37,Punta Arenas,40,CL,1567310839,74,-53.16,2.0,7.2
38,Souillac,90,FR,1567310840,87,45.6,17.78,3.15
39,Mukhen,100,RU,1567310840,92,48.19,16.77,2.7
40,Tupelo,1,US,1567310840,56,34.26,23.0,2.63
41,Hobart,75,AU,1567310729,62,-42.88,15.56,3.1
42,Qaanaaq,72,GL,1567310841,44,77.48,3.77,3.93
43,Hermanus,81,ZA,1567310841,77,-34.42,14.44,1.79
44,Egvekinot,100,RU,1567310842,77,66.32,8.27,2.33
45,Khatanga,100,RU,1567310842,56,71.98,10.07,2.55
46,Morondava,3,MG,1567310842,91,-20.3,22.57,5.07
47,Marzuq,63,YE,1567310843,45,14.4,25.27,2.03
48,Limon,1,US,1567310843,68,39.26,21.0,5.1
49,Salalah,75,OM,1567310844,83,17.01,27.0,2.6
50,Woodburn,0,AU,1567310844,40,-29.07,23.33,2.6
51,Calbuco,90,CL,1567310844,87,-41.77,6.0,2.6
52,Cape Town,75,ZA,1567310766,93,-33.93,12.78,3.6
53,Bredasdorp,5,ZA,1567310845,71,-34.53,14.44,4.6
54,Upernavik,96,GL,1567310845,65,72.79,6.27,0.44
55,Tallahassee,90,US,1567310704,100,30.44,24.44,3.6
56,Naze,100,NG,1567310846,95,5.43,23.07,1.55
57,Moose Jaw,20,CA,1567310846,82,50.4,16.0,3.6
58,Hithadhoo,19,MV,1567310846,78,-0.6,27.97,6.5
59,Middelburg,99,NL,1567310847,72,51.5,18.33,3.6
60,Solihull,0,GB,1567310847,93,52.41,12.22,1.5
61,Kurilsk,0,RU,1567310848,91,45.23,16.27,5.39
62,Castro,40,CL,1567310848,86,-42.48,4.0,0.5
63,Dikson,100,RU,1567310848,93,73.51,4.97,2.58
64,Tuktoyaktuk,75,CA,1567310848,75,69.44,5.0,4.1
65,Susanville,1,US,1567310849,33,40.42,24.44,4.6
66,Hilo,20,US,1567310849,74,19.71,28.0,3.6
67,Los Llanos de Aridane,40,ES,1567310849,73,28.66,23.0,8.7
68,Port Alfred,0,ZA,1567310850,57,-33.59,16.67,4.02
69,Bubaque,100,GW,1567310850,85,11.28,26.37,7.01
70,Kailua,1,US,1567310851,58,21.39,31.0,6.2
71,East London,0,ZA,1567310610,50,-33.02,13.0,4.6
72,Panara,24,LT,1567310851,93,54.11,15.0,1.0
73,Carnarvon,0,ZA,1567310852,59,-30.97,2.77,0.54
74,Lucea,20,JM,1567310852,83,18.44,28.0,3.1
75,Vila Velha,75,BR,1567310852,74,-3.71,26.0,5.1
76,Richards Bay,11,ZA,1567310853,62,-28.77,18.97,5.79
77,Vardo,75,US,1567310854,60,39.62,22.0,1.5
78,Oranjestad,20,AW,1567310719,79,12.52,29.0,8.2
79,Mahebourg,40,MU,1567310854,73,-20.41,23.33,7.7
80,Bow Island,75,CA,1567310855,49,49.87,21.0,7.2
81,Sept-Iles,20,CA,1567310855,63,50.2,12.22,3.1
82,Cayenne,17,GF,1567310856,94,4.94,25.0,2.26
83,Aginskoye,0,RU,1567310856,45,51.11,20.47,3.6
84,Mataura,11,NZ,1567310856,75,-46.19,12.78,6.26
85,Tahe,0,CN,1567310857,44,52.34,18.07,3.73
86,Madera,1,US,1567310746,25,36.96,33.0,2.6
87,Mokhsogollokh,84,RU,1567310857,48,61.4,17.87,1.44
88,Kenai,90,US,1567310858,82,60.55,15.0,4.6
89,Castanos,79,MX,1567310858,47,26.78,29.47,4.11
90,Warrnambool,96,AU,1567310858,92,-38.38,13.89,2.68
91,Durango,90,MX,1567310859,82,24.02,18.33,1.0
92,Kalaikunda,63,IN,1567310859,71,22.35,29.97,2.03
93,Georgetown,0,GY,1567310859,100,6.8,24.0,1.0
94,Chokurdakh,0,RU,1567310860,44,70.62,9.17,3.87
95,La Asuncion,0,AR,1567310860,50,-26.05,5.47,2.02
96,Iqaluit,90,CA,1567310860,76,63.75,9.0,1.5
97,Provideniya,100,RU,1567310861,88,64.42,8.77,3.62
98,Polczyn-Zdroj,0,PL,1567310861,74,53.76,22.78,6.51
99,Zhigansk,78,RU,1567310862,49,66.77,16.17,1.36
100,Warrington,40,GB,1567310618,87,53.39,13.0,4.1
101,Hasaki,75,JP,1567310629,58,35.73,30.0,3.1
102,Mayong,56,CN,1567310862,69,24.79,24.07,1.5
103,Sokolo,0,ML,1567310863,63,14.74,27.37,3.2
104,Qaqortoq,100,GL,1567310863,61,60.72,9.0,7.7
105,Asosa,1,ET,1567310863,91,10.07,16.87,1.85
106,Butaritari,100,KI,1567310864,72,3.07,29.27,4.87
107,Oakham,0,GB,1567310864,87,52.67,11.11,4.1
108,Alice Springs,0,AU,1567310847,7,-23.7,30.0,5.7
109,Partizanskoye,100,RU,1567310865,73,53.35,11.67,5.57
110,Meulaboh,98,ID,1567310865,75,4.14,27.27,2.98
111,Magomeni,20,TZ,1567310866,100,-6.8,22.0,0.14
112,Miyazu,75,JP,1567310866,78,35.58,25.0,1.0
113,Katsuura,75,JP,1567310866,74,33.93,27.78,4.1
114,Torbay,5,CA,1567310814,82,47.66,16.11,7.2
115,Cidreira,0,BR,1567310867,87,-30.17,12.77,3.38
116,Emilio Carranza,0,MX,1567310867,87,19.97,22.67,1.39
117,Pag,0,HR,1567310867,82,44.45,18.0,1.5
118,Coihaique,0,CL,1567310868,98,-45.58,0.0,0.97
119,San Pedro,8,AR,1567310868,57,-33.68,7.22,0.89
120,Ponta do Sol,15,BR,1567310868,44,-20.63,22.07,1.57
121,Artesia,1,US,1567310869,33,32.84,31.0,4.1
122,Lashio,29,MM,1567310869,58,22.93,29.87,0.75
123,Balta,98,UA,1567310869,34,47.94,21.07,1.14
124,Brandon,90,US,1567310870,77,43.59,16.11,2.6
125,Barrow,60,AR,1567310870,63,-38.31,6.57,6.14
126,Lebu,0,ET,1567310870,87,8.96,11.67,1.04
127,Ostrovnoy,100,RU,1567310871,94,68.05,11.17,1.72
128,Otane,0,NZ,1567310871,67,-39.89,15.0,4.47
129,Aripuana,0,BR,1567310871,44,-9.17,26.37,0.9
130,Fortuna,0,ES,1567310872,83,38.18,23.33,1.5
131,Hokitika,46,NZ,1567310872,71,-42.72,11.17,3.96
132,Pevek,100,RU,1567310872,82,69.7,2.37,3.86
133,Washougal,75,US,1567310873,60,45.58,25.0,5.7
134,Mazatlan,75,MX,1567310715,89,23.22,30.56,1.5
135,Luderitz,0,NA,1567310874,63,-26.65,12.0,3.1
136,Concepcion,100,CO,1567310874,93,9.56,25.37,3.25
137,Lixourion,20,GR,1567310875,73,38.2,23.33,1.0
138,Saint-Augustin,5,CA,1567310875,87,45.63,16.0,1.5
139,Kodiak,90,US,1567310875,88,39.95,19.44,3.1
140,Bonfim,100,GY,1567310876,74,3.36,26.77,1.47
141,Vao,85,EE,1567310876,88,59.1,12.47,2.21
142,Lukovetskiy,90,RU,1567310876,100,64.29,11.0,1.0
143,Emmaus,1,US,1567310877,72,40.54,20.0,2.97
144,Usakos,0,NA,1567310877,18,-22.0,10.97,7.32
145,Nikolskoye,77,RU,1567310877,93,59.7,11.0,1.35
146,Tuatapere,49,NZ,1567310878,75,-46.13,12.78,6.26
147,Dingle,84,PH,1567310878,76,11.0,28.77,2.39
148,Aden,59,YE,1567310878,68,12.79,30.77,2.97
149,Baghdad,0,IQ,1567310879,44,33.3,26.0,2.1
150,Mgandu,100,TZ,1567310879,83,-5.96,14.57,2.54
151,Dovers,100,VC,1567310879,75,12.88,28.37,5.8
152,Bethel,90,US,1567310803,62,60.79,16.0,6.7
153,Karratha,5,AU,1567310880,17,-20.74,31.27,4.43
154,Hamilton,75,CA,1567310731,72,43.26,18.0,1.0
155,Arraial do Cabo,0,BR,1567310880,78,-22.97,21.97,4.84
156,Kabo,100,CF,1567310881,97,7.69,21.17,1.32
157,Tyumentsevo,2,RU,1567310881,54,53.32,14.17,6.92
158,Sananduva,98,BR,1567310882,94,-27.95,12.77,2.53
159,Sao Joao da Barra,0,BR,1567310882,83,-21.64,20.97,1.35
160,Mar del Plata,0,AR,1567310882,53,-46.43,3.47,2.78
161,Faya,0,SA,1567310883,25,18.39,18.0,1.14
162,Sanok,0,PL,1567310883,100,49.56,15.0,2.6
163,Necochea,36,AR,1567310884,63,-38.55,6.17,4.03
164,Red Wing,75,US,1567310860,67,44.56,18.89,2.71
165,Seoul,20,KR,1567310754,57,37.57,28.0,0.5
166,Mogadishu,88,SO,1567310885,76,2.04,24.77,6.21
167,Port Lincoln,0,AU,1567310885,71,-34.72,13.67,4.25
168,Mount Pleasant,1,US,1567310885,83,33.16,25.56,1.32
169,Dalvik,7,SE,1567310886,93,57.79,18.33,2.6
170,San Vicente,20,EC,1567310886,88,-0.59,20.0,2.6
171,Beihai,20,CN,1567310887,39,38.95,29.0,5.0
172,Karla,29,EE,1567310887,93,59.37,11.67,2.1
173,Airai,69,TL,1567310888,37,-8.93,29.87,2.34
174,Borogontsy,3,RU,1567310888,43,62.67,18.87,2.08
175,Suntar,27,RU,1567310889,54,62.16,20.17,0.34
176,Bom Jesus,30,BR,1567310889,49,-9.08,21.57,0.81
177,Puerto Escondido,40,MX,1567310889,83,15.86,29.0,3.1
178,Cockburn Town,100,TC,1567310889,80,21.46,28.47,6.03
179,Galle,100,GN,1567310890,97,10.08,20.27,1.09
180,Deputatskiy,0,RU,1567310890,38,69.3,10.77,4.49
181,Kloulklubed,75,PW,1567310890,74,7.04,30.0,4.1
182,Shamkhal,0,RU,1567310891,72,43.06,18.0,3.0
183,Saskylakh,100,RU,1567310891,57,71.97,9.57,0.92
184,Axim,100,GH,1567310891,91,4.87,23.97,5.25
185,San Fernando,20,TT,1567310892,83,10.28,27.0,5.04
186,Kamina,44,CD,1567310892,80,-8.74,18.57,1.13
187,Palmerston,0,AU,1567310893,45,-12.49,29.0,5.7
188,La Ronge,40,CA,1567310893,93,55.1,10.0,2.1
189,Saldanha,0,PT,1567310894,62,41.42,19.07,1.41
190,Mumbwa,43,ZM,1567310894,29,-14.99,19.47,1.87
191,Rudsar,90,IR,1567310894,100,37.14,20.0,2.1
192,Yizheng,84,CN,1567310895,83,24.67,22.78,1.5
193,Yumen,100,CN,1567310895,16,40.29,27.17,12.35
194,Longyearbyen,75,NO,1567310895,93,78.22,5.0,1.5
195,Cedar City,1,US,1567310896,15,37.68,24.0,2.6
196,Nanortalik,100,GL,1567310896,78,60.14,6.67,4.5
197,Westport,1,US,1567310896,87,41.14,21.11,1.5
198,Grand Gaube,40,MU,1567310897,73,-20.01,23.33,7.7
199,Angicos,0,BR,1567310897,74,-5.67,23.17,2.58
200,Kangaatsiaq,0,GL,1567310897,66,68.31,6.87,4.17
201,Cherskiy,87,RU,1567310898,67,68.75,3.37,1.55
202,Vestmanna,100,FO,1567310898,75,62.16,8.0,9.8
203,Kulhudhuffushi,100,MV,1567310898,78,6.62,27.57,6.74
204,Tiarei,75,PF,1567310899,69,-17.53,24.0,7.7
205,Labuhan,19,ID,1567310899,41,-2.54,33.47,0.91
206,Osa,17,RU,1567310899,83,57.28,4.47,2.98
207,Picos,0,BR,1567310900,58,-7.08,21.37,0.78
208,Cazzago San Martino,0,IT,1567310900,77,45.58,22.22,2.1
209,Belmonte,0,PT,1567310900,66,40.36,18.89,0.58
210,Bar-le-Duc,90,FR,1567310901,63,48.77,17.0,0.5
211,Husavik,100,CA,1567310901,82,50.56,16.67,2.09
212,Piedra Gorda,23,EC,1567310901,87,-0.75,18.77,1.59
213,Ahipara,100,NZ,1567310902,81,-35.17,16.11,2.13
214,Praya,75,ID,1567310902,61,-8.71,28.0,5.1
215,Norman Wells,20,CA,1567310902,66,65.28,10.0,4.1
216,Bauchi,68,NG,1567310903,89,10.31,20.97,1.86
217,Kahului,40,US,1567310703,74,20.89,29.0,8.7
218,San Jeronimo,52,PE,1567310903,95,-13.65,8.87,1.4
219,San Patricio,38,PY,1567310903,68,-26.98,13.67,4.28
220,Moussoro,100,TD,1567310609,68,13.64,25.67,3.56
221,Sambava,1,MG,1567310905,90,-14.27,16.97,1.69
222,Hobyo,37,SO,1567310905,84,5.35,24.17,9.22
223,Bela,0,PK,1567310905,56,26.23,28.87,0.71
224,Manokwari,97,ID,1567310906,60,-0.87,27.67,1.47
225,Saint George,0,GR,1567310906,63,39.45,18.0,0.46
226,Abbeville,90,FR,1567310906,82,50.11,15.0,1.5
227,Victoria,75,BN,1567310907,70,5.28,34.0,2.1
228,Bridlington,0,GB,1567310907,93,54.08,10.0,0.5
229,Sergeyevka,97,KZ,1567310908,87,53.88,8.57,4.54
230,Duku,59,ID,1567310908,82,-1.19,26.67,5.96
231,Anloga,79,GH,1567310837,89,5.79,24.07,5.81
232,Turukhansk,52,RU,1567310909,71,65.8,15.17,2.46
233,Sobolevo,0,RU,1567310909,95,54.43,11.17,2.15
234,Tasiilaq,0,GL,1567310909,69,65.61,3.0,1.0
235,Luau,47,CD,1567310910,75,-10.7,19.87,1.23
236,Pimentel,8,BR,1567310910,82,-3.7,23.67,1.28
237,Pangai,75,TO,1567310910,64,-19.8,24.0,7.2
238,Ribeira Brava,40,PT,1567310911,60,32.65,22.0,4.6
239,Jiangkou,100,CN,1567310911,85,30.7,22.17,4.19
240,Bang Saphan,75,TH,1567310911,88,11.21,27.0,3.1
241,Wasilla,90,US,1567310912,55,61.58,17.0,2.1
242,Nibbar,6,TN,1567310912,84,36.29,20.27,1.84
243,Awbari,0,LY,1567310912,24,26.59,26.27,1.1
244,Lompoc,90,US,1567310913,93,34.64,20.56,2.1
245,Touros,75,BR,1567310913,94,-5.2,23.0,2.1
246,Utica,1,US,1567310913,93,43.1,12.22,0.43
247,Kavaratti,90,IN,1567310914,83,10.57,27.0,7.48
248,Sitka,0,US,1567310914,91,37.17,19.44,4.92
249,Abha,0,SA,1567310914,25,18.22,18.0,0.63
250,Laguna,0,BZ,1567310915,94,16.17,26.0,0.89
251,Mae Sai,75,MM,1567310915,83,20.44,26.0,3.6
252,Ponoka,75,CA,1567310916,93,52.68,11.67,1.5
253,Grindavik,40,IS,1567310916,87,63.84,6.0,4.1
254,Formosa,44,BR,1567310916,42,-15.55,19.67,1.69
255,Nouadhibou,91,MR,1567310917,89,20.93,21.07,5.13
256,Isangel,90,VU,1567310917,74,-19.55,27.0,2.6
257,Astoria,90,US,1567310674,88,46.19,20.0,2.1
258,Ilulissat,20,GL,1567310918,45,69.22,6.0,6.2
259,Dryden,90,CA,1567310918,93,49.79,12.0,2.61
260,Esperance,75,AU,1567310918,49,-33.86,21.0,9.8
261,Bambanglipuro,50,ID,1567310919,84,-7.95,23.27,9.23
262,Ribeira Grande,0,PT,1567310919,87,38.52,23.07,1.12
263,Matagami,100,NG,1567310919,98,9.67,20.17,1.99
264,Mmabatho,0,ZA,1567310920,38,-25.85,4.0,3.1
265,Zasechnoye,77,RU,1567310920,53,53.11,11.11,1.54
266,Loreto,36,PY,1567310921,69,-23.27,18.17,3.54
267,Kjollefjord,99,NO,1567310921,82,70.95,11.27,2.59
268,San Quintin,100,PH,1567310922,69,17.54,29.27,1.59
269,Mount Isa,0,AU,1567310922,12,-20.73,29.0,4.1
270,Ocampo,43,MX,1567310735,70,27.32,21.17,6.13
271,Bathsheba,40,BB,1567310689,78,13.22,28.0,4.6
272,Okha,98,RU,1567310923,86,53.59,13.57,5.73
