,City,Cloudiness,Country Code,Dated,Humidity,Latitude,Temperature,Wind Speed
273,Rudnichnyy,100,RU,1567310923,85,59.7,5.57,2.88
274,Verkhoyansk,0,RU,1567310924,34,67.55,16.07,3.21
275,Gort,20,IE,1567310924,87,53.07,10.0,2.6
276,Blackwater,100,GB,1567310924,93,51.33,12.78,1.5
277,Bela Palanka,0,RS,1567310925,77,43.22,16.11,0.5
278,Caravelas,0,BR,1567310925,89,-17.73,21.27,3.78
279,Sao Filipe,58,CV,1567310925,86,14.9,25.97,5.75
280,Paita,0,PE,1567310926,93,-5.09,16.67,6.15
281,Novorudnyy,90,RU,1567310926,81,51.5,6.0,4.0
282,Leningradskiy,100,RU,1567310926,96,69.38,3.27,5.63
283,Klaksvik,100,FO,1567310927,75,62.23,8.0,9.8
284,Berlevag,97,NO,1567310927,80,70.86,11.57,3.3
285,Ternate,40,PH,1567310927,66,14.29,31.0,2.1
286,Padang,59,ID,1567310928,82,-0.92,26.67,5.96
287,Kalmunai,100,LK,1567310928,51,7.42,30.37,0.69
288,Kavieng,46,PG,1567310928,77,-2.57,28.47,4.98
289,Kyren,0,RU,1567310929,38,51.68,19.37,3.72
290,Ancud,40,CL,1567310929,86,-41.87,4.0,0.5
291,Yerbogachen,100,RU,1567310932,61,61.28,17.37,2.29
292,Zhangjiakou,23,CN,1567310933,42,40.77,20.27,2.2
293,Petropavlovka,0,RU,1567310933,51,50.61,21.17,3.01
294,Faanui,100,PF,1567310933,78,-16.48,24.17,7.67
295,San Cristobal,62,HN,1567310934,76,14.68,21.57,2.09
296,Dunedin,0,NZ,1567310637,61,-45.87,12.22,5.81
297,Umm Lajj,86,SA,1567310934,75,25.02,29.47,5.1
298,Oksfjord,100,NO,1567310935,93,70.24,12.0,4.6
299,Te Anau,70,NZ,1567310935,77,-45.41,8.47,3.73
300,Lotofaga,27,WS,1567310935,88,-13.98,25.0,1.34
301,Gaziantep,0,TR,1567310936,40,37.06,22.0,2.31
302,Palm Coast,1,US,1567310936,88,29.55,28.33,2.6
303,Sioux Lookout,90,CA,1567310936,93,50.1,12.0,2.95
304,Thyolo,6,MW,1567310936,34,-16.07,19.87,2.64
305,Itacoatiara,5,BR,1567310735,66,-3.14,26.37,1.25
306,Lovozero,100,RU,1567310937,92,68.01,10.47,1.36
307,Pisco,0,PE,1567310938,87,-13.71,16.0,4.6
308,Marshall,90,US,1567310938,88,39.12,20.0,2.1
309,Udachnyy,0,RU,1567310939,67,66.42,14.0,2.0
310,Pangnirtung,100,CA,1567310939,77,66.15,7.77,2.18
311,Nelson Bay,75,AU,1567310939,68,-32.72,20.56,4.1
312,Luangwa,0,MZ,1567310940,34,-15.62,19.07,1.44
313,Acari,0,BR,1567310940,71,-6.44,22.77,7.18
314,Dumas,75,IN,1567310940,88,21.09,28.0,2.1
315,Kemin,100,KG,1567310941,39,42.79,13.27,1.46
316,Inirida,100,CO,1567310941,93,3.87,23.17,0.96
317,Inverell,0,AU,1567310942,30,-29.78,23.89,1.34
318,Revda,100,RU,1567310942,93,67.94,11.07,1.16
319,Nemuro,75,JP,1567310942,78,43.32,22.0,4.6
320,Talara,0,PE,1567310943,92,-4.58,16.97,6.9
321,Half Moon Bay,1,US,1567310943,82,37.46,23.0,3.1
322,Bo Phloi,100,TH,1567310943,87,14.32,24.77,1.36
323,Fairview,20,CA,1567310944,76,56.07,12.0,3.1
324,Madang,0,CN,1567310944,65,35.32,10.47,1.5
325,Juneau,40,US,1567310926,71,58.3,17.22,1.5
326,Fukue,75,JP,1567310945,69,35.03,28.0,1.0
327,Longyan,41,CN,1567310945,67,25.1,28.37,1.15
328,San Carlos de Bariloche,0,AR,1567310946,79,-41.13,-3.0,1.5
329,Ulaanbaatar,20,MN,1567310684,33,47.92,23.0,1.0
330,Lasa,0,CY,1567310946,73,34.92,25.0,3.1
331,Bonavista,0,CA,1567310947,83,48.65,15.56,4.02
332,Ponta Delgada,20,PT,1567310669,94,37.73,21.67,1.5
333,Taltal,10,CL,1567310947,88,-25.41,8.87,1.29
334,Samarai,79,PG,1567310948,69,-10.62,25.57,5.5
335,Tsukumi,75,JP,1567310948,88,33.08,24.0,3.1
336,Chibombo,0,ZM,1567310949,31,-14.68,16.87,1.0
337,Poum,42,MK,1567310949,62,41.28,13.97,1.24
338,Namatanai,89,PG,1567310949,79,-3.66,26.97,6.36
339,Xuddur,0,SO,1567310949,81,4.12,21.57,8.54
340,Serebryansk,67,KZ,1567310950,50,49.68,15.37,1.13
341,Chinsali,0,ZM,1567310950,53,-10.55,12.77,1.3
342,Walvis Bay,0,NA,1567310951,90,-22.95,10.56,0.89
343,Chicama,90,PE,1567310951,93,-7.84,16.0,3.6
344,Lagoa,0,PT,1567310952,64,37.14,24.0,2.6
345,Borba,48,BR,1567310952,68,-4.39,25.77,1.55
346,Aromashevo,100,RU,1567310952,93,56.86,7.07,5.86
347,Sovetskiy,100,RU,1567310953,89,56.76,7.07,2.1
348,Waipawa,0,NZ,1567310953,67,-39.94,15.0,4.47
349,Mercedes,0,UY,1567310844,63,-33.25,8.89,1.34
350,Auki,100,NG,1567310954,78,12.18,24.37,4.9
351,Saint-Pierre,90,FR,1567310954,63,48.95,17.0,0.5
352,Portland,1,US,1567310929,67,43.66,16.11,1.5
353,Meadow Lake,73,CA,1567310954,70,54.13,11.77,1.76
354,Port Macquarie,40,AU,1567310955,63,-31.43,23.33,4.6
355,Hengyang,100,CN,1567310955,54,26.89,23.97,3.03
356,Kanlagay,98,PH,1567310955,73,5.88,28.07,1.05
357,Ambon,0,FR,1567310956,87,47.55,15.0,2.1
358,Santo Amaro da Imperatriz,75,BR,1567310956,82,-27.69,17.0,4.6
359,Puerto Narino,0,CO,1567310956,94,-3.77,25.0,0.1
360,Shimoda,40,JP,1567310957,74,34.7,31.0,5.7
361,Jardim,19,BR,1567310957,74,-21.48,21.47,3.69
362,Palmer,20,AU,1567310958,72,-34.85,17.78,4.6
363,Vavuniya,100,LK,1567310958,63,8.76,28.87,4.8
364,Dire Dawa,33,ET,1567310958,64,9.59,20.07,3.91
365,San Angelo,1,US,1567310690,48,31.46,29.44,2.6
366,Am Timan,65,TD,1567310959,96,11.04,22.27,2.29
367,Kodinsk,99,RU,1567310959,92,58.6,16.67,0.98
368,Townsville,0,AU,1567310960,47,-19.26,26.11,7.7
369,Lagunas,0,PE,1567310960,68,-5.23,25.07,0.74
370,Bandarbeyla,99,SO,1567310961,70,9.49,24.57,11.14
371,Sistranda,0,NO,1567310961,63,63.73,18.33,10.8
372,Belen,1,US,1567310961,29,34.66,28.33,5.1
373,Kieta,100,PG,1567310962,85,-6.22,27.37,7.89
374,Lavrentiya,93,RU,1567310962,78,65.58,11.07,2.5
375,Turinskaya Sloboda,100,RU,1567310962,92,57.62,7.07,4.29
376,Wukari,100,NG,1567310963,96,7.87,22.67,1.79
377,Iquique,90,CL,1567310963,72,-20.22,17.0,4.1
378,Thunder Bay,75,CA,1567310963,82,48.41,14.0,2.1
379,Mackay,20,CA,1567310964,87,53.65,12.0,1.5
380,Chimore,98,BO,1567310964,54,-16.98,24.17,1.59
381,Hambantota,40,LK,1567310964,100,6.12,27.0,3.1
382,Curico,100,CL,1567310924,66,-34.98,10.0,2.1
383,Khandyga,0,RU,1567310965,35,62.65,19.57,1.29
384,Narsaq,100,GL,1567310965,61,60.91,9.0,7.7
385,Yar-Sale,100,RU,1567310966,91,66.83,8.47,8.01
386,Kanchanaburi,100,TH,1567310966,84,14.03,25.77,1.12
387,Sale,85,AU,1567310772,56,-38.11,18.89,1.34
388,Vanimo,77,PG,1567310967,77,-2.67,27.27,3.49
389,Bolkhov,3,RU,1567310967,91,53.44,11.37,1.01
390,Baoro,100,CF,1567310967,97,5.69,19.87,1.82
391,Canatlan,90,MX,1567310968,82,24.52,18.33,1.0
392,Petauke,0,ZM,1567310968,29,-14.25,19.47,2.06
393,Conde,2,BR,1567310968,97,-11.81,18.67,0.81
394,Matane,40,CA,1567310751,62,48.83,12.0,4.1
395,Atocha,0,AR,1567310969,43,-24.82,14.0,1.5
396,Nabire,35,ID,1567310969,62,-3.36,27.37,2.96
397,Vila,0,IT,1567310970,100,45.18,21.67,2.6
398,Boa Vista,0,BR,1567310970,88,2.82,27.0,1.5
399,Henties Bay,0,NA,1567310970,90,-22.12,10.56,0.89
400,Chilca,60,PE,1567310971,75,-13.22,7.0,2.1
401,Arrifes,20,PT,1567310971,94,37.77,21.67,1.5
402,Adre,89,TD,1567310972,76,13.47,23.27,3.33
403,Kasamwa,99,TZ,1567310972,78,-2.84,19.87,1.77
404,Mochudi,0,BW,1567310972,122,-24.38,9.0,3.1
405,Zhezkazgan,75,KZ,1567310714,43,47.8,13.0,4.0
406,Quelimane,0,MZ,1567310973,94,-17.88,22.0,3.6
407,Mahibadhoo,100,MV,1567310973,72,3.78,28.17,4.0
408,Yeppoon,0,AU,1567310974,31,-23.13,26.0,2.6
409,Talas,100,KG,1567310974,97,42.52,13.33,1.09
410,Oriximina,81,BR,1567310974,64,-1.77,28.27,1.44
411,Quepos,40,CR,1567310975,94,9.43,21.11,1.0
412,Nanakuli,1,US,1567310975,69,21.39,31.0,6.2
413,Maribo,76,DK,1567310975,85,54.78,21.11,3.46
414,Chaves,68,BR,1567310976,80,-0.16,26.17,4.33
415,Shimorskoye,38,RU,1567310976,96,55.33,11.77,2.52
416,Vila Franca do Campo,20,PT,1567310976,94,37.72,21.67,1.5
417,Siguiri,100,GN,1567310977,97,11.42,21.77,2.48
418,Utinga,75,BR,1567310977,94,-5.82,23.0,2.1
419,Namibe,85,AO,1567310977,84,-15.19,18.17,1.3
420,Sudbury,5,CA,1567310856,87,46.49,12.0,2.6
421,Gayny,100,RU,1567310978,79,60.3,5.97,2.78
422,Troitsko-Pechorsk,100,RU,1567310978,86,62.71,6.27,3.58
423,Liverpool,40,GB,1567310979,87,53.41,13.0,4.1
424,Semey,0,KZ,1567310979,48,50.41,16.0,4.0
425,Alofi,87,NU,1567310979,57,-19.06,24.0,7.2
426,Port-Cartier,20,CA,1567310980,65,50.03,12.22,3.1
427,Mettur,75,IN,1567310904,69,11.8,28.0,1.5
428,Nagua,100,DO,1567310980,95,19.37,23.67,1.39
429,Ambilobe,0,MG,1567310981,90,-13.19,18.27,1.98
430,General Roca,0,AR,1567310697,34,-39.03,9.0,2.1
431,Maragogi,4,BR,1567310962,95,-9.01,20.17,1.42
432,Ipixuna,40,BR,1567310981,88,-1.76,25.0,2.1
433,Rocha,0,UY,1567310982,86,-34.48,5.67,0.99
434,Flinders,0,AU,1567310982,24,-34.58,24.44,4.6
435,Codrington,0,AU,1567310982,40,-28.95,23.33,2.6
436,Mehamn,100,NO,1567310983,84,71.03,10.47,2.0
437,Road Town,1,VG,1567310983,83,18.42,27.22,1.5
438,Tezu,92,IN,1567310983,62,27.93,28.47,0.17
439,Jalu,0,LY,1567310984,45,29.03,21.07,3.04
440,Batagay-Alyta,2,RU,1567310984,40,67.8,11.77,2.16
441,Severnoye,100,RU,1567310984,79,54.09,8.37,3.14
442,Coronado,20,PA,1567310985,88,8.53,28.0,2.6
443,Bloomsburg,1,US,1567310985,93,41.0,17.78,1.98
444,Ceres,72,BR,1567310985,33,-15.31,23.07,0.82
445,Ouesso,100,CG,1567310986,92,1.61,21.47,1.3
446,Mangrol,20,IN,1567310986,89,25.33,29.0,0.72
447,Barra Patuca,0,HN,1567310986,71,15.8,28.77,4.44
448,Vila do Maio,75,CV,1567310987,83,15.13,26.0,1.0
449,Basco,90,US,1567310987,93,40.33,19.44,2.6
450,Guerrero Negro,2,MX,1567310987,88,27.97,20.37,6.0
451,Ekpoma,82,NG,1567310988,99,6.74,21.67,1.64
452,Vestmannaeyjar,81,IS,1567310988,82,63.44,8.07,5.62
453,Broome,100,GB,1567310988,93,52.47,11.67,3.1
454,Charters Towers,0,AU,1567310989,32,-20.07,25.77,2.33
455,Urucara,14,BR,1567310989,79,-2.54,24.57,0.77
456,Mount Gambier,75,AU,1567310989,71,-37.83,14.0,11.8
457,Mesyagutovo,100,RU,1567310990,91,55.53,6.17,2.96
458,Severo-Kurilsk,100,RU,1567310990,91,50.68,9.77,1.67
459,West Bay,75,CA,1567310990,82,49.34,21.67,2.1
460,Huambo,0,AO,1567310991,84,-12.78,11.17,0.81
461,Beysehir,0,TR,1567310991,53,37.68,14.57,0.99
462,Atar,17,MR,1567310992,46,20.52,32.87,4.92
463,Atbasar,100,KZ,1567310992,80,51.81,8.07,3.97
464,Abu Zabad,53,SD,1567310992,82,12.35,23.37,5.7
465,Viedma,1,AR,1567310993,63,-40.81,6.47,8.96
466,Pointe Michel,100,DM,1567310993,76,15.25,27.17,2.27
467,Haines Junction,93,CA,1567310993,43,60.75,11.57,2.66
468,Strathmore,90,CA,1567310994,87,51.04,13.33,2.1
469,Kiunga,59,PG,1567310994,56,-6.12,29.57,1.95
470,Gulu,0,UG,1567310994,95,2.77,16.97,0.78
471,Boulder,1,US,1567310970,49,40.02,24.0,1.11
472,Oussouye,75,SN,1567310995,100,12.49,25.0,1.0
473,Santa Maria,0,BR,1567310995,59,-16.02,19.0,1.5
474,Yulara,0,AU,1567310996,8,-25.24,29.0,2.1
475,Labytnangi,100,RU,1567310996,89,66.66,7.37,4.67
476,Igarka,42,RU,1567310996,80,67.47,14.27,2.06
477,Bacolod,84,PH,1567310997,78,10.68,27.27,3.78
478,Eyl,0,SO,1567310997,75,7.98,23.57,8.83
479,Petropavlovsk-Kamchatskiy,40,RU,1567310997,64,53.05,20.0,5.0
480,Aykhal,0,RU,1567310998,67,65.95,14.0,2.0
481,Powell River,75,CA,1567310998,77,49.84,19.0,2.6
482,Mondovi,1,US,1567310998,77,44.57,17.78,2.17
483,Hvide Sande,100,DK,1567310999,100,56.01,16.67,1.0
484,West Monroe,1,US,1567310999,88,32.52,25.0,1.98
485,Nevsehir,0,TR,1567311000,76,38.62,13.0,1.5
486,Port Blair,99,IN,1567311000,82,11.67,27.87,10.97
487,Pahalgam,0,IN,1567311001,83,34.03,17.97,1.22
488,Itarantim,0,BR,1567311001,96,-15.65,15.57,0.33
489,Mayo,75,CA,1567310911,37,63.59,19.0,2.6
490,Harper,1,US,1567311002,61,30.3,26.67,1.5
491,Kununurra,89,AU,1567311002,7,-15.77,33.0,6.2
492,Aklavik,20,CA,1567311002,62,68.22,8.0,4.1
493,Reconquista,0,AR,1567311003,72,-29.14,10.97,2.3
494,Mackenzie,90,CA,1567311003,51,55.34,17.0,2.1
495,Kharp,100,RU,1567311003,91,66.82,6.87,4.49
496,Concepcion del Oro,81,MX,1567311004,65,24.63,18.27,4.39
497,Tessalit,0,ML,1567311004,27,20.2,33.07,2.39
498,Rindal,100,NO,1567311004,80,63.05,10.77,3.39
499,Inhambane,56,MZ,1567311005,83,-23.87,21.27,6.18
500,Neyshabur,17,IR,1567310862,36,36.21,16.37,2.8
501,Gazanjyk,27,TM,1567311006,23,39.24,20.47,3.63
502,Toora-Khem,98,RU,1567311006,62,52.47,17.47,3.79
503,Arkhangelsk,90,RU,1567311006,100,64.54,11.0,1.0
504,Kawalu,99,ID,1567311007,60,-7.38,25.47,2.74
505,Vilhena,97,BR,1567311007,33,-12.74,28.57,1.31
506,Barguzin,99,RU,1567311008,37,53.62,18.17,0.53
507,Avera,1,US,1567311008,83,33.19,25.0,2.6
508,Encruzilhada do Sul,35,BR,1567311008,95,-30.54,9.77,2.09
509,Port-Gentil,100,GA,1567311009,87,-0.72,24.17,5.94
510,Clarence Town,75,AU,1567311009,68,-32.59,20.56,4.1
511,Carauari,37,BR,1567311009,62,-4.88,25.67,0.95
512,Dese,0,IT,1567311010,68,45.53,24.0,2.6
513,Suzun,0,RU,1567311011,57,53.78,13.07,6.86
514,Rawson,0,AR,1567311011,55,-43.3,3.97,5.82
515,Balabac,45,PH,1567311011,64,7.99,30.17,3.73
516,Gat,20,SN,1567311012,88,14.69,26.0,2.1
517,Sfantu Gheorghe,0,RO,1567311012,87,44.65,15.0,1.5
518,Burgeo,0,CA,1567311013,86,47.61,16.17,7.41
519,General Delgado,0,PY,1567311013,87,-27.09,14.0,2.1
520,Kletskaya,0,RU,1567311013,55,49.31,13.17,2.79
521,Nurota,91,UZ,1567311014,37,40.56,19.0,1.0
522,Kozhevnikovo,15,RU,1567311014,76,56.26,11.87,6.12
523,Sabang,100,PH,1567311014,78,13.8,26.27,1.05
524,Mahenge,15,TZ,1567311015,82,-8.68,21.17,2.84
525,Pacific Grove,1,US,1567311015,44,36.62,24.44,2.6
526,Fukuma,75,JP,1567310833,88,33.77,23.89,4.1
527,Togitsu,75,JP,1567311015,88,32.83,23.0,3.1
528,Hay River,75,CA,1567311016,57,60.82,10.0,3.6
529,Saint-Paul,90,FR,1567311016,87,45.22,16.67,1.0
530,Miranda,0,BR,1567311016,74,-20.24,22.37,1.65
531,Griffith,68,AU,1567311017,24,-34.29,23.33,4.6
532,Nizhneangarsk,100,RU,1567311017,62,55.78,12.47,1.37
533,Grand Island,90,US,1567311016,82,40.92,19.0,3.6
534,Tieli,66,CN,1567311018,80,46.98,20.27,6.05
535,Whitianga,100,NZ,1567311018,71,-36.83,15.56,0.89
536,Riberalta,11,BO,1567311018,51,-11.0,25.67,0.35
537,Taman,0,RU,1567311019,55,45.22,18.0,4.0
538,Omboue,86,GA,1567311019,87,-1.57,23.57,4.92
539,Darnah,0,LY,1567311019,72,32.77,25.57,7.01
540,Salym,100,RU,1567311020,98,60.06,9.77,1.72
541,Ngunguru,82,NZ,1567311020,69,-35.62,14.44,2.74
542,Santa Isabel,1,MX,1567311020,32,32.63,39.0,3.6
543,The Valley,20,AI,1567310886,78,18.22,28.33,2.1
544,Luzhou,100,CN,1567311021,91,28.89,21.17,0.31
